,credit_utilization,repayment_score,dpd_15p,dpd_30p,dpd_45p,dpd_60p,dpd_90p,weighted_avg_dpd,dpd_trend,high_risk,watchlist,tier,tier_description,recommended_action
21482613,33.933846153846154,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
19332344,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
27942054,71.76428571428572,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26934257,53.14654545454546,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
29627147,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24224645,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
12171448,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25090126,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
41775065,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
14072576,34.05117,400,True,True,True,True,True,551.0,551.0,True,True,P1,Usage decline or slight delays,Follow-up
21298740,97.68169999999999,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23396528,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28141200,91.33157894736841,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26106745,76.609,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23005393,76.39261818181818,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
15677440,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24614586,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
10825766,49.473263157894735,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26292091,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25978772,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
47414806,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20502777,87.55225000000002,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25289437,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25381601,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23504951,88.93333999999999,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24066124,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20430447,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22776126,86.2525,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
18742875,67.26213333333332,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
49912503,67.00825,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24549972,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
46011321,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
11769330,89.55041,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23433499,93.982,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24993489,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
17285626,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21228017,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
47306088,26.71578431372549,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
14289280,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
42273241,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21882559,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26592361,98.18875,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
27781233,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
44147239,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
27799903,70.01411764705882,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23004553,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
15421588,97.4675,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
13076537,36.61877272727273,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25047965,94.98076923076924,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
43316162,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
18518295,83.23529411764706,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25640116,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
15072443,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21331142,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
29135065,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23533985,94.12185,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
42937078,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25421366,68.99879710144927,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
19638761,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
10076310,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21325948,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22528846,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21700731,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23183394,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
13267090,89.71351724137931,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
29200051,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
27220819,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20027030,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20862914,73.444,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24903465,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24390146,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22945472,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20046680,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22567451,89.38764705882353,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
29675150,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23290710,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
10644948,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
43329025,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
15394944,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28230669,78.91,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28117093,4.796211640211641,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24086977,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25020576,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25180127,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26531703,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26175014,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
27366859,5.232727272727273,598,False,False,False,False,False,1.0,1.0,True,False,P1,Usage decline or slight delays,Follow-up
28910225,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
15695360,40.827289156626506,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28719579,42.473733333333335,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
19417728,83.19166666666666,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
18118069,95.73640845070423,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
41539209,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26661665,31.0514,556,True,False,False,False,False,22.0,22.0,True,False,P1,Usage decline or slight delays,Follow-up
48664884,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23397859,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20233053,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
45575719,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20803069,70.97299248120301,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23214976,72.50722580645161,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
18815104,68.22209677419355,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
13105776,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
49629654,68.83547368421053,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25254516,82.48299999999999,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23492501,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20319046,61.96803448275862,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22057325,83.5,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25114961,80.536,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26928598,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25743957,62.125,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22695614,0.7129047619047619,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
19256350,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21128518,27.18852380952381,400,True,True,True,True,True,129.0,129.0,True,True,P1,Usage decline or slight delays,Follow-up
24624904,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
14141522,45.22988709677419,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
43095408,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
45443669,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
11268314,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23972446,94.07107594936707,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20320722,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23488924,92.4535,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
41672453,27.392612903225803,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23401136,76.2180909090909,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
11762304,17.605614035087722,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28424734,49.28617500000001,400,True,True,True,True,True,626.0,626.0,True,True,P1,Usage decline or slight delays,Follow-up
26139167,86.14,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
17610003,86.88513999999999,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
10927574,58.113965517241375,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26776238,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
15952128,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
27213348,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28730661,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24100436,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
11528878,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
12914995,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21164544,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28042463,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25021132,94.77692307692308,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22957511,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26155031,88.98126086956522,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21332673,16.21688,400,True,True,True,True,True,277.0,277.0,True,True,P1,Usage decline or slight delays,Follow-up
48603004,71.06904,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
16333780,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20481902,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24172243,82.679625,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
29395814,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
18439377,91.7951923076923,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25687402,29.897936842105267,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
10258810,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
29194054,90.11431805319751,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
11833437,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
14062419,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
40690963,33.81527777777778,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28249891,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
43950792,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
43374644,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
47001346,52.87779999999999,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
42422707,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
48414028,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24262283,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25055188,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26770847,16.10623157894737,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
19828992,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
27633808,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23236487,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23149609,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22024803,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28067351,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20028183,44.24726666666667,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
29580783,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20510698,96.47576923076923,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
10149330,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25436842,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26329026,46.534,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24631997,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20836016,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26687434,77.72995,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
29774780,39.1245,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23044503,19.5566,442,True,True,True,True,False,79.0,79.0,True,True,P1,Usage decline or slight delays,Follow-up
24568563,2.2965,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
27269138,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
14624514,100.0,592,False,False,False,False,False,4.0,4.0,True,False,P1,Usage decline or slight delays,Follow-up
23522485,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26703684,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25291904,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
18844220,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25973704,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23553371,93.53333333333333,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28019261,5.803640000000001,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
29511494,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23075187,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24977015,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22843750,49.19118181818182,414,True,True,True,True,True,93.0,93.0,True,True,P1,Usage decline or slight delays,Follow-up
19176270,98.425,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22160217,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26497892,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23362168,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
14868794,33.287696969696974,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28521106,82.18428571428572,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
43951415,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23420200,26.991966666666666,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24898724,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
24216058,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20398665,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28556658,93.271,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
18121600,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22378004,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22587003,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23485725,92.20606666666666,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
42398873,95.31850415512466,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22160379,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23860689,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
40665010,40.047650000000004,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
29442676,84.39116666666666,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
16987726,13.67144,596,False,False,False,False,False,2.0,2.0,True,False,P1,Usage decline or slight delays,Follow-up
26261078,34.465125,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21233918,15.74268,588,False,False,False,False,False,6.0,6.0,True,False,P1,Usage decline or slight delays,Follow-up
24320457,2.9851,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
40684255,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
41940632,61.77844680851064,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
44093668,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20289075,22.951810000000002,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
11491317,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28588556,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
11308800,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
25105676,96.1402,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
13910540,85.1568,594,False,False,False,False,False,3.0,3.0,True,False,P1,Usage decline or slight delays,Follow-up
20952576,96.4488,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
23748130,39.03,400,True,True,True,True,True,737.0,737.0,True,True,P1,Usage decline or slight delays,Follow-up
18236416,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
29285965,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
44363431,20.220679999999998,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
11116218,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26047516,24.425150000000002,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
44591025,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
22454628,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21075021,84.88,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26448747,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
48934369,49.88465,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26065451,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
28115985,87.84182,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21579479,96.04812,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
17850833,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
43878755,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26582900,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
11619342,19.384555555555554,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26957339,96.07340506329115,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
14615808,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
40332313,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
45114298,97.866,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
14522112,75.92812500000001,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26794594,95.03537,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21711893,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
26468815,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
27335655,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21302023,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
21752579,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
12872834,96.13842500000001,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
27740283,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
45784592,100.0,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
20784867,64.97532,600,False,False,False,False,False,0.0,0.0,True,False,P1,Usage decline or slight delays,Follow-up
